,Order,MAGRichness,MAGShannons,GeneRichness,GeneShannons,Aerobic,Microaerophillic,Light_driven,N_Reducer,DNRA,Methanotroph,StreamOrder_WHOND,Lat,Long,WC_Height,AvgNPOC,SpC,SO4,NO3,TN,DamDensWs,PctFire2010Ws,PctOw2016Ws,PctIce2016Ws,PctUrbOp2016Ws,PctUrbLo2016Ws,PctUrbMd2016Ws,PctUrbHi2016Ws,PctBl2016Ws,PctDecid2016Ws,PctConif2016Ws,PctMxFst2016Ws,PctShrb2016Ws,PctGrs2016Ws,PctHay2016Ws,PctCrop2016Ws,PctWdWet2016Ws,PctHbWet2016Ws,PrecipWs,TmaxWs,TmeanWs,RunoffWs,PopDen2010Ws,WsAreaSqKm,WWTPAllDensWs,PrecipSite,AridityWs,NPPWs
S19S_0010,1,408,4.362466992,13431,4.281936534,7991.850859,3907.323825,6009.131479,14.16311809,77.32587501,1.301702384,7,31.667905,-81.8403,30,2.273333333,125.7,13.55,0.85,0.41,0.037530232,0,1.523699062,0,6.108845422,3.930126181,1.617349178,0.642154737,0.28581284,12.01688738,26.22150211,6.93805038,3.620893795,6.113786997,8.492074946,8.164025288,13.65005368,0.674738008,1194.578144,24.17206673,17.71581576,388.4034932,80.61614739,35278.2261,0.005329066,1228.98999,0.7726,7170
S19S_0023,2,152,1.901044474,3149,3.353976064,6795.73719,2842.970347,3321.60806,520.6407297,49.97766488,0,4,39.75854,-102.44917,19,4.443333333,543,1.55,0.19,0.44,0,0,0.020580597,0,2.173323499,0.113489071,0.029236279,0.004109892,0.018992684,0.035183169,0.001276557,0.003175826,0.999108589,42.0213758,2.814186476,51.31922872,0.142663079,0.304069759,422.6524849,17.53873145,9.54445046,1.125968821,0.562924204,2890.5867,0,452.9400024,0.2277,2902
S19S_0067,3,428,5.019156822,25551,3.74656396,3806.429102,2878.032923,1031.36297,209.7239151,790.2064442,9.68281425,3,42.39193,-85.35402,4,2.18,526,15.3,6.71,2.09,0.010186671,0,2.346092138,0,8.373137749,1.957368783,0.386889755,0.055008022,0.059592024,22.88150355,2.287416915,4.128352051,0.052257621,0.168691267,12.05959202,24.90121476,19.78638551,0.556497823,965.1683818,14.86802671,9.415671667,357.6696218,36.6443828,98.1675,0,968.7399902,0.8331,6667
S19S_0061,4,454,4.462050514,24005,3.219070646,7525.658942,5099.434547,2025.675869,719.2381241,724.3974039,7.20438698,1,43.1091,-89.6403,55,2.646666667,576,11.81,9.84,2.52,0,0,0,0,2.03313253,7.304216867,4.969879518,1.129518072,0,52.03313253,0,4.36746988,2.18373494,1.054216867,6.777108434,11.52108434,0.451807229,6.174698795,905.648993,13.50299018,7.964549492,270,115.1076539,1.1952,0.836680054,905.6500244,0.7834,5877
S19S_0021,5,249,3.522140171,7211,3.02214492,9883.259968,3949.201722,5812.980781,176.8732694,12.71997706,0,6,32.54108,-87.79821,26,1.563333333,294,64.12,0,0.53,0.026695021,0,2.023910842,0,5.344493409,3.12087044,1.444918077,0.531547926,0.337358331,25.27101425,18.63552181,12.74747884,4.662357757,4.032772365,15.17345007,0.73877359,5.596733553,0.33879875,1429.334848,22.99855603,16.5633976,644.6020307,54.46635216,16182.7929,0.06377144,1373.140015,0.996,6347
S19S_0024,6,423,2.948024016,11597,3.875759353,24521.30019,15926.91509,12982.0353,243.5980356,637.8862874,3.828289248,4,34.44251,-96.62259,37.5,0.64,534,5.13,1.71,0.74,0.012155047,0,0.414061688,0,1.9540758,0.586359484,0.231918303,0.027348857,0.085328432,17.55304311,0.014494894,0.001367443,0.650629297,63.43239089,14.56244564,0.470400333,0.00191442,0.014221405,1038.018652,22.34469144,16.37378648,256.9780908,4.761311436,329.0814,0.006077524,1040.869995,0.6145,5743
S19S_0077,7,315,2.589767297,2952,3.540628997,33906.45832,23356.95978,5115.637133,4065.67473,186.8735483,0.588839765,6,40.664703,-105.224786,29,2.223333333,49.5,3.47,0,0.24,0.01097389,0,0.346632261,0.55775893,0.564507872,0.200394204,0.054090303,0.005037015,0.254451586,0.476639935,51.65205877,0.044411333,27.21028684,16.07953612,0.115225844,0.090765044,1.647992947,0.700210995,554.9347433,11.10452627,4.214126429,39.1886224,1.40190101,2733.7617,0.002194778,428.1199951,0.3514,3907
S19S_0073,9,244,2.122991299,3128,3.330441636,38371.57652,27014.31268,9467.669198,4041.846952,120.4833173,0.064645714,1,42.7696832,-70.9168932,7,6.673333333,379,2.95,0.55,0.96,0,0,0.061817433,0,0.803626623,1.813311354,2.225427571,0.103029054,0.103029054,32.53657531,1.112713785,5.39872244,1.195137029,0.824232434,4.244797033,0,41.78858438,7.788996497,1250.969877,14.73439438,9.232072469,509.2027612,92.00547081,4.3677,0,1250.780029,0.9605,9875
S19S_0090,10,108,2.457882043,1005,3.049062692,2900.403802,1640.973895,731.0355014,93.99402806,539.1025279,0.13794989,1,37.291396,-75.930807,5,1.81,242,36.51,21.85,5.5,0,0,0.086565097,0,7.548476454,2.423822715,0.398199446,0,0,0.779085873,7.96398892,7.063711911,0.27700831,0.173130194,0.917590028,61.04570637,10.94182825,0.380886427,1063.433912,19.71580053,15.05984184,378,33.9696376,5.1984,0,1062.900024,0.7455,9814
S19S_0026,14,58,2.318567233,392,2.365543853,885.2793244,628.5510176,83.33465899,21.39014784,322.5332839,0,1,40.03497,-105.54393,17,3.503333333,21.4,1.22,0,0.22,0,0,0,0.674686525,0.34370823,0.598306919,0.076379607,0.012729934,0,4.2136083,75.83221946,0.057284705,11.34237159,4.990134301,0,0,1.610336707,0.248233722,792.9476943,8.725757692,2.451116995,91,5.431662592,14.1399,0,829.460022,0.429,5316
S19S_0006,15,236,1.978361593,3575,3.179881666,9090.874772,3959.681614,4589.513402,862.1340194,39.12836998,0.216611598,2,39.311813,-76.717476,17,1.523333333,1293,33.45,6.43,1.55,0,0,0,0,19.48937658,33.89000612,22.67202938,12.16665209,0.056833086,11.13928478,0,0.253562997,0.043717758,0.017487103,0.227332342,0,0.043717758,0,1129.738074,18.67254415,13.02585217,371,1557.463948,20.5866,0.048575287,1129.650024,0.8666,29135
S19S_0087,16,51,2.535603482,460,3.145996466,465.8639158,275.6241529,83.49590431,14.49592661,45.82261811,0,2,43.1231912,-116.7745057,2,1.69,177.2,1.74,0.21,0.32,0,0,0,0,0,0,0,0,0,0.252429635,34.01489335,0,64.64091884,1.091758172,0,0,0,0,809.939824,12.25694985,6.613717996,107.993563,0.315202957,14.2614,0,621.2000122,0.3211,3521
S19S_0039,17,308,2.733935358,3582,2.953874853,10879.47642,7044.166999,4074.162012,348.8578177,42.29540334,0,3,35.966243,-84.357361,20,3.03,220,13.28,7.82,2.22,0,0,0.062317499,0,15.64169219,15.0220782,10.43551029,6.50060537,0.0195855,40.91766968,1.48849797,3.774659925,0.571540489,0.770956485,2.49448045,0,2.259454455,0.040951499,1342.137559,20.46643322,14.47648801,662,295.500099,50.5476,0.039566666,1332.160034,0.9466,11659
S19S_0053,18,426,2.9176804,7832,3.522964827,39919.39469,26230.34035,6489.882319,1873.555942,253.4657203,3.425762278,1,41.869583,-72.796767,19,2.523333333,308,14.99,2.89,1.03,0.05834254,0,3.409538025,0,8.206625005,4.853375863,2.812553821,0.607975939,0.203242072,29.81336455,3.465616874,35.17684091,0.440299479,0.580251564,2.041172097,0.407184254,7.62896385,0.352995703,1299.71236,14.10099693,8.408096947,696.4212411,136.1645233,1285.5114,0.013224309,1210.310059,1.1672,10953
S19S_0099,19,457,4.445420725,21318,2.654454684,7610.279251,3719.594449,6685.70439,650.2394821,157.5724237,11.52718704,7,39.2386771,-84.7123967,20.47,0.98,657,47.79,4.43,1.51,0.01037803,0,0.998524698,0,7.512843493,5.853728959,3.268535432,1.154851083,0.134789454,11.84731648,0.224646067,0.581533428,0.029634818,0.469124247,7.629850242,59.80093165,0.276407248,0.217282703,1017.070493,16.41670514,10.89252149,344.9963901,132.6137958,9924.8121,0.024987879,1071.430054,0.8321,7401
S19S_0062,21,81,2.506788874,230,3.577769778,3274.682302,1709.301279,186.7356176,151.469052,110.0606433,0,5,38.544778,-106.950056,40,1.7,194.2,13.78,0,0.29,0.001909622,0,0.372983497,0.267904652,0.690660529,0.223872594,0.113878382,0.017874059,2.363741233,10.99247777,40.77554169,1.998732317,31.24093407,3.907441246,2.054829365,0,3.04199304,1.937135558,732.9518037,8.946375289,1.542254183,313.5882105,2.978364019,2618.3196,0.003819243,261.7000122,0.4598,4001
S19S_0044,22,269,2.354584538,3318,3.227259125,31182.61484,20965.33275,8243.556936,2682.074617,96.68512918,0.778934986,3,33.130796,-79.810168,24,13.09333333,94,4.68,0.4,0.55,0,0,0.050766623,0,3.985412747,0.31484621,0.011177972,0,0,0.027013432,32.85904577,0.002328744,0.142984891,0.109450975,0.145779384,0.127149431,62.17094845,0.053095367,1221.295229,24.29070496,18.08701995,337.2361253,4.199167775,193.2372,0,1200.160034,0.7973,6577
S19S_0016,24,81,2.686404755,700,2.500521129,1293.929143,902.1535482,540.5025812,79.49165373,453.9632675,0,2,39.10415,-96.60276,16,0.953333333,597,36.2,0,0.41,0,0,0,0,0,0,0.006777364,0,0,10.59301932,0,0,0,89.37309387,0,0,0,0.027109454,868.4104469,18.89439002,12.46459493,235,7.341498066,13.2795,0,857.8099976,0.5891,5111
S19S_0040,25,120,2.753950336,1007,3.69464485,950.3084649,695.0556342,318.1614699,16.51001369,167.0316574,0.180269479,1,39.08766,-96.58479,10,0.94,486,31.91,0,0.2,0,0,0,0,0,0,0,0,0,4.123144585,0,0,0,95.87685542,0,0,0,0,871.1361676,18.83270092,12.41532015,235,7.178640148,1.6371,0,868.0300293,0.5909,5213
S19S_0034,26,46,2.363786264,335,2.665773109,647.6062918,397.265953,107.0656512,13.51933463,14.87204222,0,1,35.868,-106.5233,4,1.226666667,55.9,3.5,1.17,0.41,0,0,0,0,0.144875045,0,0,0,0.181093807,0,23.01702282,3.132922854,0.941687794,63.7631293,0,0,0,8.819268381,755.4832906,10.5431334,3.943705122,23,1.266652397,4.9698,0,709.460022,0.5824,4145
S19S_0009,27,467,5.004497261,26855,5.876598566,9315.613824,6489.959896,1996.815335,158.5867812,688.9218549,25.75323173,6,42.9875,-108.3982,6,2.705,580,160.13,0,0.53,0.002645822,0.03245813,0.611575646,0.04059098,0.639271297,0.24717269,0.09499315,0.01943458,0.583861679,0.815721165,15.44151574,0.089644519,65.34145788,10.0384094,3.210845412,0.586664215,0.976802878,1.26203877,419.9585325,11.92565659,4.722031733,216.2593168,3.076248982,4913.4069,0.003256396,201.3999939,0.2376,2242
S19S_0078,28,282,3.493646788,7761,4.46690186,7470.483143,7228.575436,690.962736,635.664654,1712.319604,5.194047879,2,43.43138889,-123.5855556,30,2.433333333,109.3,8.6,0,0.89,0,0,0,0,1.993608279,0.053264343,0.026632172,0.003804596,0.003804596,0.924516816,70.4877492,5.919951301,13.69654543,6.810226754,0.034241364,0,0.030436768,0.015218384,1249.284706,17.16798215,11.47230317,852,3.501236507,23.6556,0,1164.130005,1.2888,9674
S19S_0097,29,317,2.421267776,3721,3.33100348,11457.0254,6932.738313,3464.217854,614.1417185,234.8047799,0.855171094,5,41.720744,-111.88642,22,0.906666667,455,14.24,1.06,0.39,0.00485337,0,0.015288115,0,1.601383294,0.813889346,0.502885398,0.126111352,0.004992038,26.95294755,28.13568608,2.814885258,35.42618274,1.446942127,0.698323674,1.063678433,0.342079383,0.054725213,824.230594,11.54274269,5.286043962,275.8717845,22.29412599,1442.2968,0.005546709,437.2799988,0.3307,4043
S19S_0098,30,58,1.920785606,432,3.341354952,1398.753085,1008.521249,777.6457959,24.39999283,709.1025585,0,3,41.950373,-111.580465,7.5,0.866666667,296,1.9,0.65,0.31,0,0,0.015908157,0,1.250115997,0.019885196,0.003977039,0.00132568,0,25.27540997,33.41640926,5.516153408,33.86714038,0.201503321,0,0,0.399029602,0.033141994,1127.528556,9.586895256,3.754816361,276.2875664,1.808250238,67.8897,0,843.8800049,0.3782,3051
S19S_0063,31,319,2.288054222,5693,3.406769911,57748.43512,26107.97869,17889.43059,64.40127358,43.90340764,1.242497471,6,30.250278,-97.709566,40,2.076666667,537,29.2,1.85,0.71,0.006775606,0,0.533392748,0,2.23679318,0.864916153,0.48165048,0.143671557,0.079653093,0.963365045,4.653316493,0.08230359,66.78188068,8.566496464,0.351803162,14.03740067,0.154235495,0.069121197,588.1304093,25.11376765,17.82712042,18.29811347,11.88399781,89881.2558,0.000734,862.960022,0.2625,3922
S19S_0030,33,36,2.400616829,190,2.477887849,505.1717458,324.8736731,71.67390082,15.19131486,13.48693229,0,2,45.792233,-121.929928,32,0.386666667,38.3,0.3,0.24,NA,0,0,0,0,3.64281109,2.471523748,0,0.010745755,0,0.51579626,90.02793896,0.988609499,0.644745326,1.01010101,0.096711799,0.268643886,0.322372663,0,2539.7383,14.26062874,8.963277244,1134,10.70917993,8.3754,0,2309.080078,1.9117,8146
S19S_0017,34,382,2.785309779,6275,3.841775735,38480.12514,19025.59065,13460.54385,752.6942375,528.5045257,0.763768716,3,38.94684,-96.44389,5,2.786666667,371,8.08,1.2,0.85,0,0,0.384366556,0,2.07786277,0.582258249,0.053278533,0,0.007611219,3.132016592,0,0.087529018,0.525174107,74.3578034,8.1592267,10.63287285,0,0,921.7165082,18.51493986,12.21321542,235,1.929884052,23.6493,0,922.1799927,0.5949,5315
S19S_0011,35,449,4.428042483,12595,3.822701567,4194.83363,2603.270056,1617.966359,122.8649974,380.6985331,9.748793718,5,33.95569,-83.437673,100,3.5,51.4,3.03,2.99,1.29,0.037609895,0,0.711361474,0,11.48600259,10.77686801,4.613071378,1.265236461,0.409571758,34.89777631,4.495045589,7.098026431,0.696218543,1.534157109,18.9581485,0,2.857649318,0.200866532,1300.535533,22.15875118,16.15299044,431.0000463,167.0862211,1010.3724,0.014846011,1213.099976,0.9087,8020
S19S_0085,36,218,2.486438122,2440,3.466648965,1296.237189,1062.966527,250.5795384,72.5206305,86.62680857,0.147932143,5,43.64819,-115.98891,6.75,1.243333333,112.9,4.04,0,0.4,0,0.131801195,0.002187935,0,1.009338106,0.23139599,0.04130821,0.003238144,0.004813457,0.152367783,64.7979661,0.283993944,27.15078372,6.14923466,0.003588213,0,0.086467185,0.083316559,739.9739137,13.75329893,6.909119008,255.6534136,1.983575746,1028.367,0,462.4200134,0.4321,5144
S19S_0081,38,385,2.660733392,5977,3.751958571,24475.51184,18449.79592,10565.89319,959.3006047,108.1852637,0.243228538,4,38.9603293,-76.9259674,23.5,2.683333333,423,11.64,2.95,0.99,0.041165795,0,0.231557595,0,17.9322833,25.21060163,14.47142348,5.397607547,0.188024767,17.43999185,0.684021137,5.742165249,0.283426497,1.582464606,4.954406309,2.142370872,3.688712493,0.050942671,1094.534366,18.77819996,13.09558959,408.3566219,1193.215377,194.3361,0.108060211,1085.599976,0.8449,18073
S19S_0054,40,281,2.942018621,3678,3.730748748,14698.3816,9224.667411,4591.644529,382.2273655,33.68367238,0.114654792,5,37.5728,-77.02396,40,4.296666667,121.4,7.06,0,0.44,0.027651405,0,2.092180736,0,5.61951968,1.43535931,0.505517964,0.166436322,0.120685815,21.50862045,11.04990375,22.03872303,4.960687243,3.817628424,10.69239622,8.837665638,6.829193248,0.325482178,1116.345194,20.25589042,13.71673338,359.3658253,33.25535674,3580.2882,0.008937828,1134.189941,0.8369,5978
S19S_0025,42,322,1.735555551,6486,2.976919666,26138.74368,9077.80403,15218.93634,1346.1542,91.04896067,1.521868773,3,33.37834,-97.78338,5.5,1.836666667,726,27.12,0,0.27,0,0,0.130307796,0,3.088444544,1.451359245,0.485284206,0.073391747,0.01947128,19.56414289,0.010484535,0.011982326,0.925634689,67.9248109,6.049576874,0.262113383,0,0.002995582,896.5193891,23.86909393,17.43406665,58,8.496368573,60.0885,0,898.1799927,0.44,4625
S19S_0066,46,373,2.744187663,4538,3.81290041,33215.76176,15934.24354,8136.721067,2265.46427,92.95911625,2.285705122,7,35.198601,-106.643074,5,2.57,208,21.56,0.69,0.56,0.003631358,0.235867359,0.260003058,0.000253,1.284514578,0.523878836,0.276720138,0.05590626,0.680289076,3.385205018,32.07770034,1.10221412,44.87594098,9.61091543,0.948563439,2.23647402,1.153471149,1.527950452,502.3405791,14.42694365,6.494132964,94.26198861,11.42185641,36625.4154,0.001310565,247.3099976,0.3511,3591
S19S_0083,47,33,1.171325516,157,2.647255009,11750.26082,3305.364658,151.2205417,15.2668287,3.052106485,0,5,40.31083,-88.3227,5.5,3.046666667,725,78.7,0.61,0.53,0.001608753,0,0.151882386,0,2.368004216,2.950485473,0.677896407,0.236438452,0.003330119,0.617375113,0.001592666,0.240202935,0.00130309,0.034604281,1.605841318,90.59168976,0.505454156,0.013899627,971.0339365,16.25658903,10.62993584,279.0946854,13.23030931,621.5994,0.014478778,1010.75,0.7853,4590
S19S_0042,49,115,2.18148913,813,2.810467022,12634.22611,9655.538768,8595.488011,186.8414893,0.6904183,0,1,25.40982,-80.96423,55,13.40666667,6880,209.18,0.54,1.21,0,0,3.338590957,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7681388,63.89327024,1385.023507,29.48170734,24.25985944,204,0.005853079,6.8472,0,1381.76001,0.6935,32763
S19S_0089,50,469,4.534985193,29441,4.971903821,16994.75459,11433.99478,5333.645658,485.3149066,1321.990981,6.232754558,1,37.21014,-80.44513,10,1.706666667,511,22.55,2.83,0.81,0,0,0,0,16.9101684,27.76506484,28.49850378,9.845684445,0.011735023,1.830663616,0,0.77451153,0,0,12.36284692,2.000821452,0,0,1018.020821,17.82673174,11.73841749,515.4103738,1661.597639,15.3387,0.065194573,1019.400024,0.8201,16672
S19S_0028,51,115,1.075151,1309,0.984803311,6563.935078,2346.008724,2174.933323,56.11837922,2105.872346,0.537552033,4,33.750837,-111.508141,10,1.736666667,490,14.1,0,0.78,0,0,0.00066,0,0.417679799,0.285051616,0.109203802,0.016825963,0.032662164,0.00033,12.01307806,0.001979525,75.23812037,11.61255415,0.030682639,0,0.17815726,0.063014883,603.4815981,24.05775201,16.57369514,82.36426231,0.358877201,272.7927,0,399.9500122,0.2448,3339
S19S_0008,52,36,2.344563404,267,2.473897169,722.858683,380.7335404,95.156955,15.39003241,16.59190399,0,1,36.961273,-119.028254,6,1.87,28.1,0.23,0,0.15,0,0,0,0,0.093984962,0,0,0,0,0,96.59304511,0,3.312969925,0,0,0,0,0,1210.914351,13.85415139,8.589035122,446,0.364040628,3.8304,0,1115.72998,0.5223,5605
S19S_0032,53,45,2.48431494,326,2.747272559,857.3856209,485.1288228,105.8339321,19.81535269,15.69937097,0,1,36.95497,-119.02375,5,2.026666667,39.4,2.18,0.18,1.5,0,0,0,0,0.029515939,0,0,0,0,0,96.2514758,0,3.659976387,0,0,0,0.059031877,0,1204.211754,13.58606256,8.411040159,446,0.364040628,3.0492,0,1115.72998,0.517,5496
S19S_0020,54,149,2.366207237,2433,3.458800577,8998.924193,5587.552369,3963.500189,18.57882441,1.29262958,0,7,31.8531,-88.15748,21.5,3.81,217,36.24,0.38,0.39,0.025508597,0,1.684312089,0,4.051435808,2.053844984,0.861712492,0.281632882,0.186685691,15.7146287,19.27995177,13.61304241,5.171598105,4.120520877,15.07485705,3.227002674,13.54575044,1.133024023,1419.325395,23.25567067,16.84369161,593.0383522,29.29048476,46729.3446,0.033747531,1391.02002,0.9781,5319
S19S_0079,55,385,2.47510246,8316,3.409697129,43836.81978,33022.92005,9253.976222,778.6281468,68.42078276,1.714640198,6,43.6367,-123.5719,19,1.333333333,89.6,3.7,0,1.25,0.005156822,0,0.40983018,0,2.198000142,0.55480013,0.333260126,0.116720294,0.107595637,0.168867443,64.27052487,2.959663764,13.23292358,8.354165922,6.692480162,0.031559752,0.323180971,0.246427023,1294.576568,16.63992958,10.47200901,768.1560646,9.519096689,10277.6472,0.000486,1255.939941,1.0956,9109
S19S_0037,56,288,2.457493866,3132,3.385776406,7373.575841,2589.66806,3625.455912,348.2860115,477.1890268,0.191305722,2,39.8579143,-75.7831181,29,0.925,239,18,18.17,4.26,0,0,0.124610592,0,6.91588785,0.778816199,0.186915888,0.010384216,0,15.54517134,0.529595016,5.825545171,0.425752856,0.010384216,40.91381101,24.69366563,3.634475597,0.404984424,1193.014896,17.07717955,11.49977106,538,41.22403135,8.667,0.115380178,1188.619995,0.92,6986
S19S_0038,57,212,2.865251605,2019,3.264351134,12128.04182,4997.123669,3427.959302,402.6578372,1016.476744,0.220946737,2,39.8595761,-75.784143,7.1,0.816666667,237,17.88,18.18,4.23,0,0,0.124610592,0,6.91588785,0.778816199,0.186915888,0.010384216,0,15.54517134,0.529595016,5.825545171,0.425752856,0.010384216,40.91381101,24.69366563,3.634475597,0.404984424,1193.014896,17.07717955,11.49977106,538,41.22403135,8.667,0.115380178,1188.619995,0.92,6986