SampleName,OmernikISample,OmernikIISample,OmernikIIISample
NASQAN2010_121,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2010_127,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2010_155,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2010_172,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2010_190,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2010_233,Great Plains,Temperate Prairies,Central Irregular Plains
NASQAN2011_028,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_031,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_034,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_051,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2011_057,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2011_060,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2011_090,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_096,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_099,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_172,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_177,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_188,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_194,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_198,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_209,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_217,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_219,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_225,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_229,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_231,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_236,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_239,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_240,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2011_250,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_256,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_262,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_265,Great Plains,Temperate Prairies,Central Irregular Plains
NASQAN2011_275,Great Plains,Temperate Prairies,Central Irregular Plains
NASQAN2011_277,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_282,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_286,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_330,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_332,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_333,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_401,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_429,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2011_433,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2011_435,Great Plains,Temperate Prairies,Western Corn Belt Plains
NASQAN2011_451,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2011_458,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2012_107,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2012_115,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2012_124,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2012_130,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2012_132,Eastern Temperate Forests,Southeastern USA Plains,Interior River Valleys and Hills
NASQAN2014_024,Great Plains,Texas-Louisiana Coastal Plain,Western Gulf Coastal Plain
NASQAN2014_035,Great Plains,Texas-Louisiana Coastal Plain,Western Gulf Coastal Plain
NASQAN2014_085,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2014_089,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2014_141,Eastern Temperate Forests,Mixed Wood Plains,Eastern Great Lakes Lowlands
NASQAN2014_144,Eastern Temperate Forests,Mixed Wood Plains,Eastern Great Lakes Lowlands
NASQAN2014_185,North American Deserts,Warm Deserts,Sonoran Basin and Range
NASQAN2014_188,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
NASQAN2014_190,Great Plains,Texas-Louisiana Coastal Plain,Western Gulf Coastal Plain
NASQAN2014_193,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2015_002,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2015_010,Tundra,Alaska Tundra,Subarctic Coastal Plains
NASQAN2015_013,Tundra,Alaska Tundra,Subarctic Coastal Plains
NASQAN2015_015,Tundra,Alaska Tundra,Subarctic Coastal Plains
NASQAN2015_031,Eastern Temperate Forests,Mixed Wood Plains,Eastern Great Lakes Lowlands
NASQAN2015_042,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2015_047,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2015_052,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2015_081,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
NASQAN2015_101,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2015_109,North American Deserts,Warm Deserts,Sonoran Basin and Range
NASQAN2015_111,North American Deserts,Warm Deserts,Sonoran Basin and Range
NASQAN2015_114,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
NASQAN2015_150,Eastern Temperate Forests,Mixed Wood Plains,Northeastern Coastal Zone
NASQAN2015_151,Eastern Temperate Forests,Mixed Wood Plains,Northeastern Coastal Zone
NASQAN2015_172,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2015_174,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2015_206,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2015_208,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2015_227,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
NASQAN2016_016,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2016_024,Mediterranean California,Mediterranean California,Central California Valley
NASQAN2016_057,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2016_060,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Mississippi Alluvial Plain
NASQAN2016_083,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
NASQAN2016_159,Eastern Temperate Forests,Mixed Wood Plains,Northeastern Coastal Zone
NASQAN2016_164,Eastern Temperate Forests,Mixed Wood Plains,Eastern Great Lakes Lowlands
NASQAN2016_178,Great Plains,Texas-Louisiana Coastal Plain,Western Gulf Coastal Plain
NASQAN2016_179,Great Plains,Texas-Louisiana Coastal Plain,Western Gulf Coastal Plain
Yukon 2004-1,Tundra,Alaska Tundra,Subarctic Coastal Plains
Yukon 2004-3,Tundra,Alaska Tundra,Subarctic Coastal Plains
fraser_2019_sw_WHONDRS-S19S_0001,Northwestern Forested Mountains,Western Cordillera,North Cascades
souththompson_2019_sw_WHONDRS-S19S_0004,North American Deserts,Cold Deserts,Thompson-Okanogan Plateau
thompson_2019_sw_WHONDRS-S19S_0003,North American Deserts,Cold Deserts,Thompson-Okanogan Plateau
littlewolfcreek_2019_sw_WHONDRS-S19S_0078,Marine West Coast Forest,Marine West Coast Forest,Coast Range
umpqua_2019_sw_WHONDRS-S19S_0079,Marine West Coast Forest,Marine West Coast Forest,Coast Range
mcdi_2019_sw_WHONDRS-S19S_0017,Great Plains,South-Central Semiarid Prairies,Flint Hills
stroublescreek_2019_sw_WHONDRS-S19S_0089,Eastern Temperate Forests,Ozark/Ouachita-Appalachian Forests,Ridge and Valley
teakettle2_2019_sw_WHONDRS-S19S_0032,Northwestern Forested Mountains,Western Cordillera,Sierra Nevada
farmington_2019_sw_WHONDRS-S19S_0053,Eastern Temperate Forests,Mixed Wood Plains,Northeastern Coastal Zone
dobsoncreek_2019_sw_WHONDRS-S19S_0087,North American Deserts,Cold Deserts,Northern Basin and Range
blackwarrior_2019_sw_WHONDRS-S19S_0021,Eastern Temperate Forests,Southeastern USA Plains,Southeastern Plains
eastriver_2019_sw_WHONDRS-S19S_0100,Northwestern Forested Mountains,Western Cordillera,Southern Rockies
greatmiami_2019_sw_WHONDRS-S19S_0099,Eastern Temperate Forests,Southeastern USA Plains,Interior Plateau
morescreek_2019_sw_WHONDRS-S19S_0085,Northwestern Forested Mountains,Western Cordillera,Idaho Batholith
muddycreek_2019_sw_WHONDRS-S19S_0082,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Middle Atlantic Coastal Plain
nebranchanacostia_2019_sw_WHONDRS-S19S_0081,Eastern Temperate Forests,Southeastern USA Plains,Southeastern Plains
poseycreek_2019_sw_WHONDRS-S19S_0013,Eastern Temperate Forests,Ozark/Ouachita-Appalachian Forests,Blue Ridge
redbuttecreek_2019_sw_WHONDRS-S19S_0086,Northwestern Forested Mountains,Western Cordillera,Wasatch and Uinta Mountains
sangamon_2019_sw_WHONDRS-S19S_0083,Eastern Temperate Forests,Central USA Plains,Central Corn Belt Plains
tombigeeriver_2019_sw_WHONDRS-S19S_0020,Eastern Temperate Forests,Southeastern USA Plains,Southeastern Plains
lewisrun_2019_sw_WHONDRS-S19S_0014,Eastern Temperate Forests,Ozark/Ouachita-Appalachian Forests,Ridge and Valley
mcraecreek_2019_sw_WHONDRS-S19S_0031,Northwestern Forested Mountains,Western Cordillera,Cascades
watershed3_2019_sw_WHONDRS-S19S_0084,Northern Forests,Atlantic Highlands,Northern Appalachian and Atlantic Maritime Highlands
yakimariver_2019_sw_WHONDRS-S19S_0060,North American Deserts,Cold Deserts,Columbia Plateau
blueriver_2019_sw_WHONDRS-S19S_0024,Great Plains,South-Central Semiarid Prairies,Cross Timbers
cachelapoudre_2019_sw_WHONDRS-S19S_0077,Northwestern Forested Mountains,Western Cordillera,Southern Rockies
logan1_2019_sw_WHONDRS-S19S_0097,North American Deserts,Cold Deserts,Central Basin and Range
logan2_2019_sw_WHONDRS-S19S_0098,Northwestern Forested Mountains,Western Cordillera,Wasatch and Uinta Mountains
riogrande_2019_sw_WHONDRS-S19S_0066,North American Deserts,Cold Deserts,Arizona/New Mexico Plateau
cobbmillcreek_2019_sw_WHONDRS-S19S_0090,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Middle Atlantic Coastal Plain
cariboucreek_2019_sw_WHONDRS-S19S_0051,Northwestern Forested Mountains,Boreal Cordillera,Interior Highlands and Klondike Plateau
gunnisonriver_2019_sw_WHONDRS-S19S_0062,Northwestern Forested Mountains,Western Cordillera,Southern Rockies
marthacreek_2019_sw_WHONDRS-S19S_0030,Northwestern Forested Mountains,Western Cordillera,Cascades
oksrukuyikcreek_2019_sw_WHONDRS-S19S_0050,Tundra,Brooks Range Tundra,Brooks Range/Richardson Mountains
hopbrook_2019_sw_WHONDRS-S19S_0012,Northern Forests,Atlantic Highlands,Northern Appalachian and Atlantic Maritime Highlands
kuparukriver_2019_sw_WHONDRS-S19S_0047,Tundra,Brooks Range Tundra,Brooks Range/Richardson Mountains
weststlouiscreek_2019_sw_WHONDRS-S19S_0027,Northwestern Forested Mountains,Western Cordillera,Southern Rockies
augustacreek_2019_sw_WHONDRS-S19S_0067,Eastern Temperate Forests,Mixed Wood Plains,Southern Michigan/Northern Indiana Drift Plains
blackearthcreek_2019_sw_WHONDRS-S19S_0061,Eastern Temperate Forests,Mixed Wood Plains,Driftless Area
cartcreek_2019_sw_WHONDRS-S19S_0073,Eastern Temperate Forests,Mixed Wood Plains,Northeastern Coastal Zone
king_2019_sw_WHONDRS-S19S_0016,Great Plains,South-Central Semiarid Prairies,Flint Hills
lowercolorado_2019_sw_WHONDRS-S19S_0063,Great Plains,South-Central Semiarid Prairies,Texas Blackland Prairies
marshallgulch_2019_sw_WHONDRS-S19S_0035,Southern Semiarid Highlands,Western Sierra Madre Piedmont,Madrean Archipelago
sawmillbrook_2019_sw_WHONDRS-S19S_0072,Eastern Temperate Forests,Mixed Wood Plains,Northeastern Coastal Zone
whiteclaycreek1_2019_sw_WHONDRS-S19S_0037,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
whiteclaycreek2_2019_sw_WHONDRS-S19S_0038,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
nfkcasparcreek_2019_sw_WHONDRS-S19S_0069,Marine West Coast Forest,Marine West Coast Forest,Coast Range
arikareeriver_2019_sw_WHONDRS-S19S_0023,Great Plains,South-Central Semiarid Prairies,High Plains
columbiariver2_2019_sw_WHONDRS-S19S_0076,North American Deserts,Cold Deserts,Columbia Plateau
hugercreek_2019_sw_WHONDRS-S19S_0044,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Middle Atlantic Coastal Plain
pringlecreek_2019_sw_WHONDRS-S19S_0025,Great Plains,South-Central Semiarid Prairies,Cross Timbers
sycamorecreek_2019_sw_WHONDRS-S19S_0028,North American Deserts,Upper Gila Mountains,Sonoran Basin and Range
assiniboineriver_2019_sw_WHONDRS-S19S_0005,Great Plains,Temperate Prairies,Lake Manitoba and Lake Agassiz Plain
columbiariver1_2019_sw_WHONDRS-S19S_0075,North American Deserts,Cold Deserts,Columbia Plateau
columbia_2019_sw_WHONDRS-S19S_0036,North American Deserts,Cold Deserts,Columbia Plateau
columbia_2019_sw_WHONDRS-S19S_0074,North American Deserts,Cold Deserts,Columbia Plateau
comocreek_2019_sw_WHONDRS-S19S_0026,Northwestern Forested Mountains,Western Cordillera,Southern Rockies
eastforkpoplarcreek_2019_sw_WHONDRS-S19S_0039,Eastern Temperate Forests,Ozark/Ouachita-Appalachian Forests,Ridge and Valley
kingscreed_2019_sw_WHONDRS-S19S_0040,Great Plains,South-Central Semiarid Prairies,Flint Hills
lajara_2019_sw_WHONDRS-S19S_0034,Northwestern Forested Mountains,Western Cordillera,Southern Rockies
middleoconee_2019_sw_WHONDRS-S19S_0011,Eastern Temperate Forests,Southeastern USA Plains,Piedmont
pamunkeyriver_2019_sw_WHONDRS-S19S_0054,Eastern Temperate Forests,Southeastern USA Plains,Southeastern Plains
redbuttecreek_2019_sw_WHONDRS-S19S_0029,Northwestern Forested Mountains,Western Cordillera,Wasatch and Uinta Mountains
sharkriverslough_2019_sw_WHONDRS-S19S_0042,Tropical Wet Forests,Everglades,Southern Florida Coastal Plain
crookedriver_2019_sw_WHONDRS-S19S_0041,Northwestern Forested Mountains,Western Cordillera,Blue Mountains
flintriver_2019_sw_WHONDRS-S19S_0015,Eastern Temperate Forests,Southeastern USA Plains,Southeastern Plains
lecontecreek_2019_sw_WHONDRS-S19S_0018,Eastern Temperate Forests,Ozark/Ouachita-Appalachian Forests,Blue Ridge
southforkpolouse_2019_sw_WHONDRS-S19S_0055,North American Deserts,Cold Deserts,Columbia Plateau
altamaha_2019_sw_WHONDRS-S19S_0010,Eastern Temperate Forests,Mississippi Alluvial and Southeast USA Coastal Plains,Southern Coastal Plain
littlewindriver_2019_sw_WHONDRS-S19S_0009,North American Deserts,Cold Deserts,Wyoming Basin
deadrun_2019_sw_WHONDRS-S19S_0006,Eastern Temperate Forests,Southeastern USA Plains,Northern Piedmont
providencecreek_2019_sw_WHONDRS-S19S_0007,Northwestern Forested Mountains,Western Cordillera,Sierra Nevada
teakettle_2019_sw_WHONDRS-S19S_0008,Northwestern Forested Mountains,Western Cordillera,Sierra Nevada
