Sample,NPOC_avg,Richness,lengthkm,streamleve,StreamUpdated,EcoRegion,Distance.between.downstream.and.midstream.site..m.,Distance.between.upstream.and.midstream.site..m.,Latitude.of.downstream.site..decimal.degrees.,Longitude.of.downstream.site..decimal.degrees.,Height.of.water.column.at.downstream.sampling.location..cm.,pH.value.from.colorimetric.pH.strip,Water.temperature.at.50..depth.at.downstream.sampling.location.deg.C.,Approximate.distance.from.gauging.station..m.,X00940_Cl_mg_per_L,X00945_SO4_mg_per_L_as_SO4,X71851_NO3_mg_per_L_as_NO3,X00950_F_mg_per_L,X00602_TN_mg_per_L_as_N,NPP
S19S_0007,1.013333333,102,NA,NA,1,NORTHWESTERN FORESTED MOUNTAINS,9.5,26,37.05255,-119.195598,4,6.5,11.2,15,0.39,0.19,0.1,0.04,0.4,4055.4
S19S_0013,1.896666667,100,NA,NA,2,EASTERN TEMPERATE FORESTS,10,16,38.8952,-78.1476,9,6.5,21.1,2,2.85,3.17,0.97,0.06,0.37,7245.111111
S19S_0029,0.676666667,86,NA,NA,2,NORTHWESTERN FORESTED MOUNTAINS,10,30,40.78319,-111.80126,6.5,7.5,12,20,10.54,77.74,0.23,0.1,0.41,5015.307143
S19S_0035,9.766666667,91,NA,NA,1,SOUTHERN SEMIARID HIGHLANDS,60,31,32.42735,-110.757838,14,6.5,18.4,5,1.93,3.65,0.1,0.27,0.63,2300.6
S19S_0036,1.126666667,634,NA,NA,8,NORTH AMERICAN DESERTS,10,10,46.372515,-119.271902,28,7,11,95,2.23,12.11,0.89,0.11,0.38,
S19S_0072,3.333333333,196,NA,NA,1,EASTERN TEMPERATE FORESTS,21.7,26.6,42.5235645,-71.1848201,19,6,18.5,2,261.01,16.66,3.5,0,1.39,19665.78378
S19S_0074,1.37,876,NA,NA,8,NORTH AMERICAN DESERTS,10,10,46.376172,-119.272998,23,6.5,11,95,1.27,10.12,0.43,0.09,0.48,
S19S_0076,1.473333333,865,NA,NA,8,NORTH AMERICAN DESERTS,10,10,46.679191,-119.462605,27,6.5,14,40,1.45,9.87,0.1,0.09,0.22,
S19S_0082,5.446666667,261,NA,NA,3,EASTERN TEMPERATE FORESTS,12,12,38.8748619,-76.5465418,40,7,31.4,10,3874.53,515.7,0.1,0,0.44,5719.5
S19S_0086,0.696666667,383,NA,NA,2,NORTHWESTERN FORESTED MOUNTAINS,15,30,40.7797,-111.8064,8,8,11.5,25,11.18,82.35,0.1,0.12,0.37,5025.645161
S19S_0010,2.273333333,753,5.37,1,7,EASTERN TEMPERATE FORESTS,8,8,31.667875,-81.840062,30,6.7,30,1930,7.44,13.55,0.85,0.11,0.41,7170
S19S_0020,3.81,294,0.952,2,7,EASTERN TEMPERATE FORESTS,10,11.3,31.85294,-88.15755,30.5,7.5,30.5,30,11.81,36.24,0.38,0.09,0.39,5319
S19S_0066,2.57,602,4.301,1,7,NORTHWESTERN FORESTED MOUNTAINS,10,10,35.19845,-106.643178,9,6.5,31.2,100,3.85,21.56,0.69,0.24,0.56,3591
S19S_0099,1.96,826,2.146,3,7,EASTERN TEMPERATE FORESTS,18.29,18.29,39.2385932,-84.7119066,23.37,7.5,27.3,3600,70.55,47.79,4.43,0.33,1.51,7401
S19S_0009,2.705,854,4.068,5,6,NORTH AMERICAN DESERTS,9.96,9.06,42.9877,-108.3983,13,8,25.6,2000,6.96,160.13,0.1,0.21,0.53,2242
S19S_0021,1.563333333,507,4.681,3,6,EASTERN TEMPERATE FORESTS,18,28.2,32.54069,-87.79835,15,7.5,33.4,30,13.06,64.12,0.1,0.11,0.53,6347
S19S_0063,2.076666667,535,2.046,1,6,GREAT PLAINS,10,13,30.250335,-97.709399,20,7.5,24,3000,29.88,29.2,1.85,0.17,0.71,3922
S19S_0077,2.223333333,513,1.639,4,6,NORTHWESTERN FORESTED MOUNTAINS,35,50,40.66403,-105.223141,16,6.5,18,20,0.78,3.47,0.1,0.16,0.24,3907
S19S_0079,1.333333333,618,0.803,1,6,NORTHWESTERN FORESTED MOUNTAINS,14,15,43.6369,-123.5721,48,7.75,19,13230,3.7,3.7,0.1,0.07,1.25,9109
S19S_0011,3.5,794,1.048,2,5,EASTERN TEMPERATE FORESTS,5,10,33.955686,-83.437674,100,6.7,24,1900,3.07,3.03,2.99,0.07,1.29,8020
S19S_0053,2.523333333,704,2.798,2,5,NORTHERN FORESTS,10,10,41.869567,-73.00222222,10,6.5,22.78,60,58.81,14.99,2.89,0.05,1.03,10953
S19S_0054,4.296666667,464,3.067,1,5,EASTERN TEMPERATE FORESTS,10,30,37.57261,-77.0237,40,6.7,29.1,100,18.79,7.06,0.1,0.08,0.44,5978
S19S_0062,1.7,123,1.387,5,5,NORTHWESTERN FORESTED MOUNTAINS,9.5,14,38.544583,-106.950417,36,7.5,14.2,150,0.9,13.78,0.1,0.11,0.29,4001
S19S_0083,3.046666667,61,8.322,3,5,EASTERN TEMPERATE FORESTS,10,10,40.31083,-88.3227,7,7.5,25.4,20,48.18,78.7,0.61,0.22,0.53,4590
S19S_0085,1.243333333,305,0.962,4,5,NORTHWESTERN FORESTED MOUNTAINS,22.9,16,43.6479639,-115.9902503,8.5,7,,0,2.68,4.04,0.1,0.38,0.4,5144
S19S_0097,0.906666667,457,4.68,5,5,NORTHWESTERN FORESTED MOUNTAINS,10,10,41.720847,-111.8865,7.5,8.49,16.9,10,12.6,14.24,1.06,0.1,0.39,4043
S19S_0023,4.443333333,230,4.807,4,4,GREAT PLAINS,21,36,39.75841,-102.44896,29.5,7.5,24.7,10,4.86,1.55,0.19,1.31,0.44,2902
S19S_0024,0.64,701,6.929,2,4,GREAT PLAINS,27,23,34.44205,-96.6227,29,7,25.9,10931,2.79,5.13,1.71,0.08,0.74,5743
S19S_0028,1.736666667,197,1.253,8,4,TEMPERATE SIERRAS,19,26,33.750675,-111.507871,12,7.5,23.8,12,10.98,14.1,0.1,0.57,0.78,3339
S19S_0081,2.683333333,620,2.598,2,4,EASTERN TEMPERATE FORESTS,20,20,38.960004,-76.9261495,19.5,6.5,27,50,92.26,11.64,2.95,0.09,0.99,18073
S19S_0017,2.786666667,650,1.511,5,3,GREAT PLAINS,25,20,38.94668,-96.44355,14,7.5,20.7,60,2.52,8.08,1.2,0.16,0.85,5315
S19S_0025,1.836666667,464,6.547,3,3,GREAT PLAINS,29.3,33.5,33.37853,-97.78275,28,7,26,100,100.78,27.12,0.1,0.19,0.27,4625
S19S_0039,3.03,481,4.416,6,3,EASTERN TEMPERATE FORESTS,64,103,35.966194,-84.359197,7,7.5,22.8,64,9.67,13.28,7.82,0.16,2.22,11659
S19S_0044,13.09333333,421,2.021,2,3,EASTERN TEMPERATE FORESTS,37.47,46.78,33.131027,-79.811134,37,6,24,23.71,7.5,4.68,0.4,0.05,0.55,6577
S19S_0067,2.18,793,10.809,2,3,EASTERN TEMPERATE FORESTS,10,22,42.3921,-85.35412,3 to 13,7.5,20.63,4308,12.15,15.3,6.71,0.08,2.09,6667
S19S_0098,0.866666667,119,0.592,5,3,NORTHWESTERN FORESTED MOUNTAINS,29.8,47,41.950204,-111.580533,5,8.31,10.34,10,1.14,1.9,0.65,0.05,0.31,3051
S19S_0006,1.523333333,344,4.78,3,2,EASTERN TEMPERATE FORESTS,40.5,29,39.311369,-76.717163,6,7.5,25.7,17,311.31,33.45,6.43,0,1.55,29135
S19S_0016,0.953333333,139,0.585,5,2,GREAT PLAINS,67,22,39.10445,-96.6025,17,7.5,18.5,15,1.9,36.2,0.1,0.36,0.41,5111
S19S_0030,0.58,76,3.167,4,2,NORTHWESTERN FORESTED MOUNTAINS,40,30,45.792348,-121.929131,15,6,14.7,30,0.67,0.3,0.24,0.03,0,8146
S19S_0037,0.925,428,3.085,4,2,EASTERN TEMPERATE FORESTS,10,10,39.8577967,-75.7830393,15.9,6.5,19.4,100,13.43,18,18.17,0.05,4.26,6986
S19S_0038,0.816666667,350,3.085,4,2,EASTERN TEMPERATE FORESTS,10,10,39.8594333,-75.7839486,9.4,6.5,19.5,100,12.44,17.88,18.18,0.04,4.23,6986
S19S_0078,2.433333333,488,4.057,3,2,MARINE WEST COAST FOREST,12,14,43.43138889,-123.5855556,10,7,19,0,3.5,8.6,0.1,0.06,0.89,9674
S19S_0087,1.69,109,0.339,4,2,NORTH AMERICAN DESERTS,10,15,43.1233451,-116.7743431,3,7.25,17.1,5,1.1,1.74,0.21,0.14,0.32,3521
S19S_0008,1.87,72,3.194,6,1,NORTHWESTERN FORESTED MOUNTAINS,41,11,36.961112,-119.027785,12,6.5,12.6,25,0.22,0.23,0.1,0.03,0.15,5605
S19S_0026,3.503333333,101,7.641,6,1,NORTHWESTERN FORESTED MOUNTAINS,40,18,40.03489,-105.54327,11,6,9.5,90,0.1,1.22,0.1,0.04,0.22,5316
S19S_0032,2.026666667,90,2.811,7,1,NORTHWESTERN FORESTED MOUNTAINS,64,10,39.95545,-119.02313,39.5,7,13.1,,0.47,2.18,0.18,0.03,1.5,5496
S19S_0034,1.226666667,100,3.838,5,1,NORTHWESTERN FORESTED MOUNTAINS,25,25,35.8677,-106.5233,9.2,7,13.8,85,0.5,3.5,1.17,0.05,0.41,4145
S19S_0040,0.94,175,1.817,6,1,GREAT PLAINS,20,10,39.087889,-96.584725,3,7.5,21.7,100,1.72,31.91,0.1,0.37,0.2,5213
S19S_0042,13.40666667,189,0.702,3,1,TROPICAL WET FORESTS,10,10,25.40976,-80.96434,54,7.5,29.1,100,1719.1,209.18,0.54,0,1.21,32763
S19S_0061,2.646666667,852,0.719,5,1,EASTERN TEMPERATE FORESTS,11.8,23.1,43.1095,-89.6407,78,7.5,16.9,0,28.24,11.81,9.84,0.08,2.52,5877
S19S_0073,6.673333333,376,3.634,2,1,EASTERN TEMPERATE FORESTS,30.1,33.8,42.7688065,-70.9164986,32,6.5,16.9,2,95.35,2.95,0.55,0.03,0.96,9875
S19S_0089,1.706666667,873,3.176,4,1,EASTERN TEMPERATE FORESTS,12,11,37.21008,-80.44539,15,7,20.8,3,36.8,22.55,2.83,0.16,0.81,16672
S19S_0090,1.81,172,2.891,1,1,EASTERN TEMPERATE FORESTS,4,9.05,37.291383,-75.930606,6,6.5,22.9,,20.42,36.51,21.85,0,5.5,9814